run,selected_step,case,factor,parameter,truth,estimate,signed_error,relative_error,training_scaled_error,absolute_gate_tolerance,absolute_error_in_gate_units,parameter_pass,optimizer_success
double_lbfgs908021,0,3,2,theta,0.039856320121106514,0.037489384964961785,-0.0023669351561447297,-0.05938669573489509,-0.05938669573489509,0.0019928160060553256,1.1877339146979018,False,True
double_lbfgs908021,0,3,2,sigma,0.36346010156817254,0.35562826424251104,-0.007831837325661506,-0.021547997405686425,-0.021547997405686425,0.01817300507840863,0.4309599481137284,True,True
double_lbfgs908021,0,3,2,rho,0.2812903334114032,0.2941988596816947,0.012908526270291487,,0.025817052540582974,0.05,0.25817052540582974,True,True
double_lbfgs908021,0,3,2,v0,0.08637275943563226,0.08406193267567502,-0.002310826759957238,-0.02675411524485726,-0.02675411524485726,0.004318637971781613,0.5350823048971453,True,True
double_lbfgs_surface_control908021,0,0,1,kappa,1.649794501992554,1.809299937935677,0.15950543594312294,0.09668200236482716,0.09668200236482716,0.08248972509962771,1.933640047296543,False,True
double_lbfgs_surface_control908021,0,0,1,theta,0.03939342666365212,0.039301045183314884,-9.238148033723775e-05,-0.002345098869565392,-0.002345098869565392,0.001969671333182606,0.04690197739130783,True,True
double_lbfgs_surface_control908021,0,0,1,sigma,0.20588552972798105,0.27704082617811554,0.07115529645013449,0.3456061071613236,0.3456061071613236,0.010294276486399053,6.912122143226472,False,True
double_lbfgs_surface_control908021,0,0,1,rho,-0.2464467135076679,-0.20082007967927062,0.04562663382839727,,0.09125326765679453,0.05,0.9125326765679453,True,True
double_lbfgs_surface_control908021,0,0,1,v0,0.01845715886952104,0.01627565294177914,-0.002181505927741901,-0.11819294308314694,-0.11819294308314694,0.0009228579434760521,2.3638588616629383,False,True
double_lbfgs_surface_control908021,0,0,2,kappa,6.9659396312606585,7.686002960633024,0.7200633293723655,0.10336916015478766,0.10336916015478766,0.34829698156303296,2.067383203095753,False,True
double_lbfgs_surface_control908021,0,0,2,theta,0.04993438431331109,0.04992448106719134,-9.903246119748188e-06,-0.00019832518726196175,-0.00019832518726196175,0.0024967192156655545,0.0039665037452392355,True,True
double_lbfgs_surface_control908021,0,0,2,sigma,0.577942892411992,0.5646665746434453,-0.013276317768546764,-0.022971677553017843,-0.022971677553017843,0.028897144620599603,0.4594335510603568,True,True
double_lbfgs_surface_control908021,0,0,2,rho,-0.00752456823647496,-0.008954089060674963,-0.0014295208242000035,,-0.002859041648400007,0.05,0.02859041648400007,True,True
double_lbfgs_surface_control908021,0,0,2,v0,0.033357296262996744,0.03554894967913551,0.002191653416138764,0.06570236984614265,0.06570236984614265,0.0016678648131498372,1.314047396922853,False,True
double_lbfgs_surface_control908021,0,1,1,kappa,1.6508894740031523,1.3281447935563584,-0.32274468044679394,-0.1954974488172051,-0.1954974488172051,0.08254447370015762,3.909948976344102,False,True
double_lbfgs_surface_control908021,0,1,1,theta,0.047802917465337075,0.038859683168725276,-0.008943234296611799,-0.1870855330764431,-0.1870855330764431,0.002390145873266854,3.741710661528862,False,True
double_lbfgs_surface_control908021,0,1,1,sigma,0.16000932620347494,0.15780227671624997,-0.0022070494872249713,-0.013793255303246446,-0.013793255303246446,0.008000466310173747,0.2758651060649289,True,True
double_lbfgs_surface_control908021,0,1,1,rho,-0.2751483136038373,-0.27753952274845717,-0.002391209144619877,,-0.004782418289239754,0.05,0.04782418289239754,True,True
double_lbfgs_surface_control908021,0,1,1,v0,0.04971122380326658,0.04049500117118133,-0.009216222632085248,-0.18539520709767038,-0.18539520709767038,0.002485561190163329,3.7079041419534073,False,True
double_lbfgs_surface_control908021,0,1,2,kappa,4.620666744981078,4.613913154135517,-0.0067535908455607085,-0.0014616052657111427,-0.0014616052657111427,0.2310333372490539,0.02923210531422285,True,True
double_lbfgs_surface_control908021,0,1,2,theta,0.036384226246289605,0.04537535639362879,0.008991130147339182,0.24711615650356397,0.24711615650356397,0.0018192113123144803,4.94232313007128,False,True
double_lbfgs_surface_control908021,0,1,2,sigma,0.16861484497092516,0.17090375170886032,0.0022889067379351646,0.01357476406261767,0.01357476406261767,0.008430742248546258,0.2714952812523534,True,True
double_lbfgs_surface_control908021,0,1,2,rho,-0.12502339170672105,-0.16721646182121086,-0.042193070114489806,,-0.08438614022897961,0.05,0.8438614022897961,True,True
double_lbfgs_surface_control908021,0,1,2,v0,0.02029710456417884,0.02947409596798619,0.009176991403807351,0.45213303083649087,0.45213303083649087,0.001014855228208942,9.042660616729817,False,True
double_lbfgs_surface_control908021,0,2,1,kappa,0.9412413534942901,0.8936112670761123,-0.047630086418177786,-0.05060347831228893,-0.05060347831228893,0.047062067674714506,1.0120695662457786,False,True
double_lbfgs_surface_control908021,0,2,1,theta,0.017039199481476336,0.015503567744287603,-0.0015356317371887328,-0.09012346729423232,-0.09012346729423232,0.0008519599740738168,1.8024693458846461,False,True
double_lbfgs_surface_control908021,0,2,1,sigma,0.09645169951518268,0.10215390640791526,0.005702206892732584,0.05911981770559664,0.05911981770559664,0.0048225849757591345,1.1823963541119327,False,True
double_lbfgs_surface_control908021,0,2,1,rho,-0.5605928476095997,-0.5652586381506992,-0.0046657905410995015,,-0.009331581082199003,0.05,0.09331581082199003,True,True
double_lbfgs_surface_control908021,0,2,1,v0,0.033240407194620354,0.03151173778824164,-0.0017286694063787175,-0.052005061076943915,-0.052005061076943915,0.0016620203597310177,1.0401012215388783,False,True
double_lbfgs_surface_control908021,0,2,2,kappa,6.113867576332211,6.216740385438356,0.10287280910614438,0.016826142833773827,0.016826142833773827,0.3056933788166106,0.3365228566754765,True,True
double_lbfgs_surface_control908021,0,2,2,theta,0.03023963429925578,0.031610972844144665,0.0013713385448888837,0.045349045273428895,0.045349045273428895,0.0015119817149627892,0.9069809054685779,True,True
double_lbfgs_surface_control908021,0,2,2,sigma,0.19754865714978864,0.17498324061625223,-0.022565416533536414,-0.11422713198412929,-0.11422713198412929,0.009877432857489432,2.284542639682586,False,True
double_lbfgs_surface_control908021,0,2,2,rho,-0.044552561406894675,-0.04257038475518493,0.001982176651709744,,0.003964353303419488,0.05,0.03964353303419488,True,True
double_lbfgs_surface_control908021,0,2,2,v0,0.014806297704956386,0.016499607458993624,0.0016933097540372376,0.1143641569134737,0.1143641569134737,0.0007403148852478193,2.287283138269474,False,True
double_lbfgs_surface_control908021,0,3,1,kappa,0.33124504983912395,0.35329435844919205,0.022049308610068097,0.06656494525964027,0.06656494525964027,0.016562252491956198,1.3312989051928052,False,True
double_lbfgs_surface_control908021,0,3,1,theta,0.04721768860646289,0.04950238566865237,0.002284697062189485,0.048386465530563236,0.048386465530563236,0.0023608844303231445,0.9677293106112647,True,True
double_lbfgs_surface_control908021,0,3,1,sigma,0.09961979094491745,0.10820795375823841,0.008588162813320963,0.08620940409390737,0.08620940409390737,0.004980989547245873,1.7241880818781472,False,True
double_lbfgs_surface_control908021,0,3,1,rho,-0.0657839115595773,-0.049162333514265466,0.016621578045311836,,0.03324315609062367,0.05,0.3324315609062367,True,True
double_lbfgs_surface_control908021,0,3,1,v0,0.03544834961452888,0.037752193160270474,0.0023038435457415907,0.06499156013732543,0.06499156013732543,0.0017724174807264442,1.2998312027465087,False,True
double_lbfgs_surface_control908021,0,3,2,kappa,8.00549473509912,7.989970203402078,-0.015524531697042043,-0.001939234514636131,-0.001939234514636131,0.400274736754956,0.03878469029272262,True,True
double_lbfgs_surface_control908021,0,3,2,theta,0.039856320121106514,0.037489384964961785,-0.0023669351561447297,-0.05938669573489509,-0.05938669573489509,0.0019928160060553256,1.1877339146979018,False,True
double_lbfgs_surface_control908021,0,3,2,sigma,0.36346010156817254,0.35562826424251104,-0.007831837325661506,-0.021547997405686425,-0.021547997405686425,0.01817300507840863,0.4309599481137284,True,True
double_lbfgs_surface_control908021,0,3,2,rho,0.2812903334114032,0.2941988596816947,0.012908526270291487,,0.025817052540582974,0.05,0.25817052540582974,True,True
double_lbfgs_surface_control908021,0,3,2,v0,0.08637275943563226,0.08406193267567502,-0.002310826759957238,-0.02675411524485726,-0.02675411524485726,0.004318637971781613,0.5350823048971453,True,True
double_lbfgs_surface_quadratic908021,0,0,1,kappa,1.649794501992554,1.809299937935677,0.15950543594312294,0.09668200236482716,0.09668200236482716,0.08248972509962771,1.933640047296543,False,True
double_lbfgs_surface_quadratic908021,0,0,1,theta,0.03939342666365212,0.039301045183314884,-9.238148033723775e-05,-0.002345098869565392,-0.002345098869565392,0.001969671333182606,0.04690197739130783,True,True
double_lbfgs_surface_quadratic908021,0,0,1,sigma,0.20588552972798105,0.27704082617811554,0.07115529645013449,0.3456061071613236,0.3456061071613236,0.010294276486399053,6.912122143226472,False,True
double_lbfgs_surface_quadratic908021,0,0,1,rho,-0.2464467135076679,-0.20082007967927062,0.04562663382839727,,0.09125326765679453,0.05,0.9125326765679453,True,True
double_lbfgs_surface_quadratic908021,0,0,1,v0,0.01845715886952104,0.01627565294177914,-0.002181505927741901,-0.11819294308314694,-0.11819294308314694,0.0009228579434760521,2.3638588616629383,False,True
double_lbfgs_surface_quadratic908021,0,0,2,kappa,6.9659396312606585,7.686002960633024,0.7200633293723655,0.10336916015478766,0.10336916015478766,0.34829698156303296,2.067383203095753,False,True
double_lbfgs_surface_quadratic908021,0,0,2,theta,0.04993438431331109,0.04992448106719134,-9.903246119748188e-06,-0.00019832518726196175,-0.00019832518726196175,0.0024967192156655545,0.0039665037452392355,True,True
double_lbfgs_surface_quadratic908021,0,0,2,sigma,0.577942892411992,0.5646665746434453,-0.013276317768546764,-0.022971677553017843,-0.022971677553017843,0.028897144620599603,0.4594335510603568,True,True
double_lbfgs_surface_quadratic908021,0,0,2,rho,-0.00752456823647496,-0.008954089060674963,-0.0014295208242000035,,-0.002859041648400007,0.05,0.02859041648400007,True,True
double_lbfgs_surface_quadratic908021,0,0,2,v0,0.033357296262996744,0.03554894967913551,0.002191653416138764,0.06570236984614265,0.06570236984614265,0.0016678648131498372,1.314047396922853,False,True
double_lbfgs_surface_quadratic908021,0,1,1,kappa,1.6508894740031523,1.3281447935563584,-0.32274468044679394,-0.1954974488172051,-0.1954974488172051,0.08254447370015762,3.909948976344102,False,True
double_lbfgs_surface_quadratic908021,0,1,1,theta,0.047802917465337075,0.038859683168725276,-0.008943234296611799,-0.1870855330764431,-0.1870855330764431,0.002390145873266854,3.741710661528862,False,True
double_lbfgs_surface_quadratic908021,0,1,1,sigma,0.16000932620347494,0.15780227671624997,-0.0022070494872249713,-0.013793255303246446,-0.013793255303246446,0.008000466310173747,0.2758651060649289,True,True
double_lbfgs_surface_quadratic908021,0,1,1,rho,-0.2751483136038373,-0.27753952274845717,-0.002391209144619877,,-0.004782418289239754,0.05,0.04782418289239754,True,True
double_lbfgs_surface_quadratic908021,0,1,1,v0,0.04971122380326658,0.04049500117118133,-0.009216222632085248,-0.18539520709767038,-0.18539520709767038,0.002485561190163329,3.7079041419534073,False,True
double_lbfgs_surface_quadratic908021,0,1,2,kappa,4.620666744981078,4.613913154135517,-0.0067535908455607085,-0.0014616052657111427,-0.0014616052657111427,0.2310333372490539,0.02923210531422285,True,True
double_lbfgs_surface_quadratic908021,0,1,2,theta,0.036384226246289605,0.04537535639362879,0.008991130147339182,0.24711615650356397,0.24711615650356397,0.0018192113123144803,4.94232313007128,False,True
double_lbfgs_surface_quadratic908021,0,1,2,sigma,0.16861484497092516,0.17090375170886032,0.0022889067379351646,0.01357476406261767,0.01357476406261767,0.008430742248546258,0.2714952812523534,True,True
double_lbfgs_surface_quadratic908021,0,1,2,rho,-0.12502339170672105,-0.16721646182121086,-0.042193070114489806,,-0.08438614022897961,0.05,0.8438614022897961,True,True
double_lbfgs_surface_quadratic908021,0,1,2,v0,0.02029710456417884,0.02947409596798619,0.009176991403807351,0.45213303083649087,0.45213303083649087,0.001014855228208942,9.042660616729817,False,True
double_lbfgs_surface_quadratic908021,0,2,1,kappa,0.9412413534942901,0.8936112670761123,-0.047630086418177786,-0.05060347831228893,-0.05060347831228893,0.047062067674714506,1.0120695662457786,False,True
double_lbfgs_surface_quadratic908021,0,2,1,theta,0.017039199481476336,0.015503567744287603,-0.0015356317371887328,-0.09012346729423232,-0.09012346729423232,0.0008519599740738168,1.8024693458846461,False,True
double_lbfgs_surface_quadratic908021,0,2,1,sigma,0.09645169951518268,0.10215390640791526,0.005702206892732584,0.05911981770559664,0.05911981770559664,0.0048225849757591345,1.1823963541119327,False,True
double_lbfgs_surface_quadratic908021,0,2,1,rho,-0.5605928476095997,-0.5652586381506992,-0.0046657905410995015,,-0.009331581082199003,0.05,0.09331581082199003,True,True
double_lbfgs_surface_quadratic908021,0,2,1,v0,0.033240407194620354,0.03151173778824164,-0.0017286694063787175,-0.052005061076943915,-0.052005061076943915,0.0016620203597310177,1.0401012215388783,False,True
double_lbfgs_surface_quadratic908021,0,2,2,kappa,6.113867576332211,6.216740385438356,0.10287280910614438,0.016826142833773827,0.016826142833773827,0.3056933788166106,0.3365228566754765,True,True
double_lbfgs_surface_quadratic908021,0,2,2,theta,0.03023963429925578,0.031610972844144665,0.0013713385448888837,0.045349045273428895,0.045349045273428895,0.0015119817149627892,0.9069809054685779,True,True
double_lbfgs_surface_quadratic908021,0,2,2,sigma,0.19754865714978864,0.17498324061625223,-0.022565416533536414,-0.11422713198412929,-0.11422713198412929,0.009877432857489432,2.284542639682586,False,True
double_lbfgs_surface_quadratic908021,0,2,2,rho,-0.044552561406894675,-0.04257038475518493,0.001982176651709744,,0.003964353303419488,0.05,0.03964353303419488,True,True
double_lbfgs_surface_quadratic908021,0,2,2,v0,0.014806297704956386,0.016499607458993624,0.0016933097540372376,0.1143641569134737,0.1143641569134737,0.0007403148852478193,2.287283138269474,False,True
double_lbfgs_surface_quadratic908021,0,3,1,kappa,0.33124504983912395,0.35329435844919205,0.022049308610068097,0.06656494525964027,0.06656494525964027,0.016562252491956198,1.3312989051928052,False,True
double_lbfgs_surface_quadratic908021,0,3,1,theta,0.04721768860646289,0.04950238566865237,0.002284697062189485,0.048386465530563236,0.048386465530563236,0.0023608844303231445,0.9677293106112647,True,True
double_lbfgs_surface_quadratic908021,0,3,1,sigma,0.09961979094491745,0.10820795375823841,0.008588162813320963,0.08620940409390737,0.08620940409390737,0.004980989547245873,1.7241880818781472,False,True
