case,geometry,noise,model,arm,parameter,true,estimated,absolute_error
905011_00,rich,0.0,unified_v6/unified,encoder,kappa_slow,0.6104014093150959,0.521009031956262,0.08939237735883387
905011_00,rich,0.0,unified_v6/unified,encoder,theta_slow,0.09931634567578015,0.3027470869522065,0.20343074127642632
905011_00,rich,0.0,unified_v6/unified,encoder,sigma_slow,0.06989254515643074,0.2979968294091242,0.22810428425269347
905011_00,rich,0.0,unified_v6/unified,encoder,rho_slow,-0.07288610054294622,-0.3424464323478938,0.26956033180494754
905011_00,rich,0.0,unified_v6/unified,encoder,v0_slow,0.3924744278201947,0.2839017141143724,0.10857271370582228
905011_00,rich,0.0,unified_v6/unified,encoder,kappa_fast,9.520539381280692,6.611130788144831,2.9094085931358604
905011_00,rich,0.0,unified_v6/unified,encoder,theta_fast,0.37095848126237607,0.35707604101171064,0.013882440250665429
905011_00,rich,0.0,unified_v6/unified,encoder,sigma_fast,2.0083047676827026,0.9971195568602178,1.0111852108224848
905011_00,rich,0.0,unified_v6/unified,encoder,rho_fast,0.09166248164727915,-0.009636156064874899,0.10129863771215405
905011_00,rich,0.0,unified_v6/unified,encoder,v0_fast,0.10735252423303622,0.2512259335900338,0.1438734093569976
905011_00,rich,0.0,unified_v6/unified,refined,kappa_slow,0.6104014093150959,0.6008458070751955,0.009555602239900374
905011_00,rich,0.0,unified_v6/unified,refined,theta_slow,0.09931634567578015,0.07765855112709527,0.021657794548684883
